record_id,id
1235461,1
1235463,2
1235466,3
1235466,2
1235469,2
1235471,4
1235566,2
1235566,5
1235566,1
1235566,6
1235566,7
1235566,3
1235567,2
1235567,5
1235567,7
1235567,1
1235567,3
1235567,6
1235772,2
1235772,5
1235772,7
1235772,1
1235773,1
1235773,2
1235773,7
1235774,1
1235774,7
1235775,2
1235775,5
1235775,7
1235775,1
1235776,1
1235776,7
1235777,1
1235777,7
1235778,1
1235778,6
1235778,7
1235779,5
1235779,7
1235779,1
1235779,6
1235780,2
1235781,1
1235781,3
1235781,2
1235781,7
1235782,1
1235782,7
1235783,6
1235783,8
1235784,8
1235785,8
1235786,7
1235786,1
1235786,5
1235786,8
1235787,1
1235787,8
1235788,7
1235788,1
1235788,5
1235789,6
1235789,5
1235789,8
1235790,7
1235790,1
1235790,6
1235790,5
1235790,8
1235791,5
1235791,8
1235792,7
1235792,6
1235792,5
1235793,7
1235793,6
1235793,5
1235793,8
1235794,7
1235794,9
1235795,1
1235795,2
1235796,2
1235797,1
1235797,2
1235798,1
1235798,9
1235799,7
1235799,1
1235799,5
1235800,7
1235800,3
1235800,1
1235800,2
1235801,1
1235802,1
1235802,5
1235802,7
1235814,3
1235814,2
1235815,2
1235815,5
1235816,5
1235816,7
1235816,1
1235997,1
1235997,6
1235997,7
1235998,10
1235998,4
1235999,2
1235999,7
1235999,1
1235999,3
1235999,6
1236000,2
1236000,5
1236000,7
1236000,3
1236000,6
1236001,2
1236001,7
1236001,1
1236001,3
1236001,6
1236572,7
1236572,3
1236572,1
1236572,5
1236573,7
1236573,3
1236573,1
1236573,6
1236573,5
1236574,1
1236574,5
1236575,7
1236575,1
1236575,5
1236576,7
1236576,1
1236576,6
1236577,7
1236577,1
1236577,5
1236578,7
1236578,1
1236578,5
1236579,7
1236579,1
1236579,6
1236579,5
1236580,7
1236580,3
1236580,1
1236580,6
1236649,7
1236649,1
1236649,6
1236650,7
1236650,1
1236650,6
1236655,10
1236655,4
1236727,2
1236727,11
1236727,7
1236727,1
1236727,6
1236828,7
1236828,1
1236829,7
1236829,1
1236830,7
1236830,1
1236830,6
1236830,5
1238086,3
1238086,2
1238087,3
1238087,6
1238087,2
1238088,1
1238089,3
1238089,6
1238089,2
1238092,1
1238092,2
1238093,1
1238093,2
1238094,2
1238094,5
1238740,2
1238740,5
1238740,7
1238740,1
1238740,3
1238740,6
1238741,1
1238741,7
1238742,10
1238991,10
1238991,4
1238992,10
1238993,2
1238993,7
1238993,1
1238993,3
1238993,6
1239448,1
1239448,2
1239448,7
1240499,2
1240499,7
1240499,1
1240499,3
1240499,6
1240529,2
1240529,7
1240529,1
1240529,3
1240529,6
1240567,1
1240567,3
1240567,6
1240567,7
1241116,2
1241117,1
1241120,1
1241120,2
1241141,7
1241141,1
1241142,7
1241142,3
1241142,1
1241143,7
1241143,5
1241144,7
1241144,1
1241342,10
1241342,4
1241344,7
1241344,1
1241344,2
1241400,1
1241400,12
1241400,7
1241620,1
1241620,5
1241620,7
1241636,5
1241636,7
1241636,1
1241636,3
1241636,6
1241637,4
1241638,1
1241638,6
1241638,7
1241639,10
1241639,4
1241640,1
1241640,3
1241640,6
1241640,7
1241641,1
1241641,6
1241641,7
1241642,1
1241642,6
1241642,7
1242553,1
1242553,7
1242554,1
1242554,6
1242554,7
1242555,1
1242555,5
1242555,7
1242573,1
1242573,3
1242573,7
1242574,1
1242574,7
1244067,1
1244067,6
1244067,7
1244068,10
1244068,4
1244069,1
1244069,3
1244069,7
1244070,10
1244071,1
1244071,3
1244071,6
1244071,7
1244072,1
1244072,7
1244073,1
1244073,6
1244073,2
1244073,7
1258242,7
1258242,1
1258273,7
1258273,1
1258327,10
1258327,4
1258328,1
1258328,5
1258328,7
1258329,10
1258329,4
1258363,7
1258363,1
1258364,7
1258364,1
1258365,7
1258365,1
1258389,7
1258389,1
1258390,7
1258390,1
1258391,7
1258391,1
1258489,7
1258489,1
1258520,7
1258520,3
1258520,1
1258528,7
1258528,1
1258529,7
1258529,1
1258572,7
1258572,1
1258575,7
1258575,1
1258576,7
1258576,1
1258629,7
1258629,1
1258694,7
1258694,1
1258743,7
1258743,1
1258947,1
1258947,3
1258947,5
1258947,7
1258948,10
1258948,4
1258949,1
1258949,3
1258949,5
1258949,7
1258950,5
1258950,7
1258950,1
1258950,3
1258950,6
1258951,5
1258951,7
1258951,1
1258951,3
1258951,6
1258952,10
1258952,13
1259011,1
1259011,5
1259011,7
1259080,1
1259080,5
1259080,7
1259101,7
1259101,1
1259102,7
1259102,1
1259103,7
1259103,1
1259148,7
1259148,1
1259926,7
1259926,1
1259983,7
1259983,1
1259984,7
1259984,1
1259984,5
1259985,7
1259985,1
1260667,7
1260667,1
1260827,1
1260827,5
1260827,7
1261592,5
1261592,11
1261592,7
1261592,1
1261592,3
1261592,6
1263055,5
1263055,7
1263055,1
1263055,3
1263055,6
1263265,1
1263265,7
1263600,1
1263600,5
1263600,7
1263601,1
1263601,5
1263601,7
1263840,11
1263840,7
1263840,1
1263840,6
1264269,2
1264269,5
1264269,11
1264269,1
1264269,6
1264269,7
1264269,3
1236648,7
1236648,1
1236648,6
1237024,10
1237025,10
1237027,12
1237027,7
1237027,1
1237027,8
1237295,1
1237295,8
1237295,7
1237296,1
1237296,8
1237296,7
1237297,1
1237297,8
1237297,7
1237298,1
1237298,8
1237298,7
1237299,1
1237299,7
1237300,1
1237300,14
1237300,7
1237310,1
1237310,7
1238060,1
1238060,14
1238060,7
1238103,1
1238103,7
1238109,10
1238109,4
1238111,1
1238111,7
1238119,1
1238119,8
1238119,7
1238133,1
1238133,7
1238277,10
1238277,4
1238278,10
1238279,1
1238279,5
1238279,11
1238280,1
1238281,9
1238282,10
1238283,1
1238283,14
1238283,12
1238284,12
1238284,7
1238284,1
1238284,14
1242741,4
1242741,10
1242742,4
1242742,10
1242853,7
1242853,1
1243181,4
1243181,10
1243221,4
1243221,10
1243222,4
1243222,10
1243223,7
1243223,1
1243223,9
1243224,4
1243224,10
1243225,4
1243225,10
1243240,10
1243240,7
1243250,4
1243250,10
1244272,1
1244273,7
1244274,1
1244275,1
1244276,1
1244276,7
1244277,1
1244277,7
1244278,1
1244278,7
1244279,7
1244280,1
1244280,7
1244281,7
1244282,7
1244283,7
1244284,1
1244285,1
1244285,9
1244285,7
1244286,1
1244287,7
1244288,1
1244288,7
1244289,1
1244289,7
1244290,1
1244291,1
1244291,7
1244292,9
1244292,7
1244292,12
1244292,1
1244293,1
1244293,7
1244294,1
1244294,9
1244294,7
1244295,9
1244295,7
1244295,12
1244295,1
1244296,1
1244296,7
1245338,4
1245338,10
1245339,4
1245339,10
1245340,4
1245340,10
1245341,7
1245341,1
1245341,4
1245341,10
1245342,7
1245342,1
1245343,7
1245343,1
1245343,4
1245343,10
1245344,4
1245344,10
1245345,4
1245345,10
1245347,4
1245347,10
1245348,4
1245348,10
1245431,1
1245431,7
1245432,1
1245432,11
1245432,7
1245433,10
1245433,1
1245433,4
1245434,1
1245434,9
1245434,11
1245434,7
1245435,1
1245435,7
1245437,1
1245437,4
1245438,1
1245438,7
1245439,1
1245439,7
1245440,10
1245440,4
1245440,7
1245440,1
1245441,1
1245442,1
1245442,7
1245442,12
1245443,10
1245443,4
1245444,1
1245445,10
1245445,4
1245446,1
1245446,7
1245447,10
1245447,4
1245448,1
1245448,4
1245449,10
1245449,1
1245449,7
1245450,7
1245451,7
1245452,4
1245453,10
1245453,4
1274530,13
1274833,10
1274834,10
1275885,4
1275886,10
1275887,10
1275888,10
1275889,10
1275890,10
1275891,10
1235285,4
1235379,10
1235379,4
1235380,10
1235380,13
1235771,10
1235771,4
1235877,15
1235877,11
1235877,12
1235877,1
1235877,6
1235877,7
1235877,3
1235974,10
1235974,4
1235975,1
1235975,11
1235975,16
1235976,7
1235976,1
1235976,12
1235976,17
1235976,16
1236004,10
1236004,4
1236386,1
1236387,7
1236388,5
1236389,5
1236390,7
1236391,5
1236408,5
1236410,7
1236410,1
1236410,5
1236410,16
1236634,5
1236640,7
1236640,1
1236640,5
1236642,5
1236644,7
1236644,1
1236644,5
1239442,10
1239442,13
1239446,10
1239446,13
1239453,10
1239453,13
1239457,10
1239457,13
1239459,10
1239459,13
1241054,10
1241054,13
1241104,10
1241106,10
1241106,13
1246369,5
1246764,7
1235167,7
1235167,1
1235167,12
1235167,9
1235167,14
1235426,7
1235426,1
1235426,12
1235426,9
1235426,14
1235427,7
1235427,1
1235427,11
1235427,2
1235427,9
1235427,10
1235428,3
1235428,11
1235428,2
1235429,7
1235429,1
1235429,9
1235473,7
1235473,14
1235482,7
1235482,3
1235482,2
1235482,5
1235483,7
1235483,3
1235483,18
1235483,1
1235483,12
1235483,11
1235483,5
1235483,19
1235483,8
1235496,7
1235496,1
1235496,8
1235497,7
1235497,1
1235498,9
1235514,7
1235514,1
1235514,12
1235514,9
1235514,14
1235517,7
1235517,1
1235517,12
1235517,8
1235521,7
1235521,1
1235521,12
1235521,9
1235527,7
1235527,18
1235527,1
1235527,5
1235527,8
1235528,7
1235528,1
1235528,12
1235528,9
1235529,12
1235529,9
1235535,7
1235535,1
1235535,12
1235540,7
1235540,1
1235540,12
1235540,9
1235555,7
1235555,1
1235564,7
1235564,1
1235564,9
1235568,2
1235569,18
1235570,2
1235571,10
1235572,2
1235573,1
1235573,12
1235573,9
1235573,8
1235574,2
1235575,2
1235803,7
1235803,1
1235803,14
1235804,7
1235804,3
1235804,1
1235804,11
1235804,8
1235805,7
1235805,1
1235805,12
1235807,7
1235807,18
1235807,1
1235807,11
1235807,5
1235807,8
1235809,7
1235809,11
1235809,8
1235811,7
1235811,1
1235811,12
1235818,7
1235818,1
1235818,12
1235818,11
1235818,8
1235831,7
1235831,3
1235831,8
1235832,7
1235832,1
1235832,12
1235832,8
1235834,7
1235834,1
1235835,7
1235838,7
1235838,1
1235838,12
1235838,20
1235841,7
1235841,3
1235841,1
1235841,12
1235841,6
1235841,11
1235841,8
1235845,7
1235845,3
1235845,1
1235845,12
1235845,8
1235849,7
1235849,1
1235850,10
1235859,7
1235859,1
1235861,7
1235861,1
1235861,12
1235863,7
1235863,1
1235864,7
1235864,1
1235864,12
1235865,7
1235865,3
1235865,1
1235865,11
1235865,8
1235866,2
1235867,7
1235867,1
1235867,12
1235867,8
1235868,10
1235869,10
1235870,7
1235870,1
1235870,2
1235871,4
1235871,10
1235872,10
1235873,7
1235873,1
1235873,12
1235873,9
1235873,14
1235874,2
1235875,7
1235875,3
1235875,1
1235875,2
1235875,5
1235875,8
1235987,7
1235987,3
1235987,1
1235987,6
1235987,11
1235987,5
1235987,8
1235988,7
1235988,1
1236706,7
1236706,1
1236706,12
1236706,9
1235508,10
1235515,7
1235515,1
1235516,10
1235522,10
1235522,4
1235523,21
1235523,2
1235524,10
1235524,4
1235525,5
1235525,2
1235525,7
1235526,10
1235526,4
1235530,10
1235531,4
1235565,10
1235565,4
1235592,2
1235592,7
1235593,21
1235593,2
1235593,5
1235600,18
1235600,5
1235806,10
1235808,10
1235812,7
1235812,1
1235812,2
1235817,10
1235819,13
1235819,10
1235820,4
1235820,10
1235821,4
1235821,10
1235822,4
1235822,10
1235823,18
1235824,2
1235824,18
1235825,18
1235826,2
1235826,18
1235827,18
1235827,2
1235828,4
1235830,18
1235833,4
1235833,10
1235839,18
1235839,1
1235840,18
1235840,1
1235842,18
1235843,2
1235844,18
1235846,4
1235847,2
1235851,4
1235852,7
1235852,9
1235853,7
1235853,3
1235853,6
1235853,9
1235854,13
1235855,10
1235856,10
1235857,7
1235857,2
1235857,9
1235857,5
1235858,10
1235860,18
1235862,10
1235876,13
1235876,10
1235878,18
1235981,10
1235982,10
1235983,13
1235983,10
1235993,4
1235993,10
1235994,2
1235995,18
1235995,5
1235996,18
1236013,21
1236013,2
1236014,18
1236014,2
1236014,7
1236035,18
1236229,7
1236229,3
1236229,18
1236229,1
1236229,12
1236229,6
1236229,11
1236229,2
1236360,7
1236360,3
1236360,18
1236360,1
1236360,6
1236360,2
1237023,3
1237023,6
1237023,2
1237035,7
1237035,3
1237035,18
1237035,1
1237035,2
1237035,5
1237860,4
1237861,10
1237862,4
1237863,10
1237864,7
1237864,1
1237864,9
1237865,10
1237866,7
1237866,1
1237866,9
1237867,10
1237868,10
1237869,10
1237870,10
1237871,7
1237871,1
1237871,9
1237872,13
1237872,10
1237873,10
1237874,10
1237875,10
1237876,10
1237877,4
1237878,7
1237878,1
1237878,9
1237879,7
1237879,1
1237879,9
1237880,7
1237880,1
1237880,9
1237881,4
1237881,10
1237882,4
1237882,10
1237883,7
1237883,1
1237883,9
1237884,7
1237884,3
1237884,18
1237884,1
1237884,2
1237886,4
1238048,7
1238048,3
1238048,1
1238048,6
1238048,2
1238048,5
1238049,7
1238049,3
1238049,1
1238049,6
1238053,7
1238053,3
1238053,18
1238053,1
1238053,12
1238053,6
1238053,2
1238053,5
1238057,7
1238057,3
1238057,18
1238057,1
1238057,12
1238057,6
1238057,2
1238058,7
1238058,3
1238058,18
1238058,1
1238058,6
1238058,2
1238062,7
1238062,3
1238062,1
1238062,6
1238063,7
1238063,3
1238063,1
1238063,6
1238063,5
1238064,7
1238064,3
1238064,1
1238064,6
1238064,5
1238464,3
1238464,6
1238464,2
1238466,18
1238487,18
1238487,5
1238488,18
1238524,18
1238735,18
1238735,5
1238736,18
1238736,5
1238737,18
1238737,5
1239305,7
1239305,3
1239305,1
1239305,6
1239305,5
1239306,7
1239306,3
1239306,18
1239306,1
1239306,6
1239306,2
1239306,5
1239307,7
1239307,3
1239307,1
1239307,6
1239307,5
1239308,7
1239308,3
1239308,18
1239308,1
1239308,6
1239308,2
1239308,5
1239335,2
1239337,3
1239337,6
1239337,2
1239340,18
1239340,5
1239433,3
1239433,6
1239433,2
1239434,18
1239434,5
1240427,7
1240427,1
1240427,9
1240506,7
1240506,3
1240506,18
1240506,1
1240506,6
1240506,2
1240506,5
1240507,7
1240507,3
1240507,18
1240507,1
1240507,6
1240507,2
1240507,5
1241122,7
1241122,3
1241122,1
1241122,6
1241122,5
1241123,7
1241123,3
1241123,1
1241123,5
1241135,7
1241135,3
1241135,1
1241135,5
1241136,7
1241136,3
1241136,1
1241136,6
1241137,7
1241137,3
1241137,1
1241137,6
1241137,5
1241138,7
1241138,3
1241138,1
1241139,7
1241139,3
1241139,18
1241139,1
1241139,2
1241139,9
1241139,5
1241140,7
1241140,3
1241140,18
1241140,1
1241140,6
1241140,2
1241140,5
1242109,10
1242562,4
1242562,10
1242941,7
1242941,1
1242941,9
1242942,7
1242942,1
1242942,9
1243174,7
1243174,3
1243174,1
1243174,6
1243174,5
1250985,2
1250986,7
1250986,3
1250986,1
1250986,6
1250986,2
1288416,18
1288416,5
1288417,18
1288417,5
1313985,18
1313985,5
1313986,4
1313986,10
1313987,7
1313987,18
1313987,5
1313988,4
1313988,10
1313989,4
1313989,10
1313990,4
1313990,10
1313991,7
1313991,18
1313991,5
1313992,4
1313992,10
1314044,18
1314044,5
1314045,7
1314045,18
1314045,5
1314053,7
1314053,18
1314053,5
